Name,Roll No,Department,Year,Email,Phone
Alia Kohli,IN001,Biotechnology,4th,[email],7715385472
Riaan Varkey,IN002,Biotechnology,1st,[email],9869897412
Reyansh Sachar,IN003,Mechanical,2nd,[email],06828348761
Siya Kibe,IN004,IT,2nd,[email],0153806627
Shaan Karnik,IN005,Electronics,1st,[email],02317987066
Manikya Kade,IN006,Mechanical,2nd,[email],1034904682
Ranbir Bhatt,IN007,Computer Science,2nd,[email],+911647042923
Pranay Desai,IN008,IT,3rd,[email],0390877090
Tushar Contractor,IN009,IT,4th,[email],9148845875
Shanaya Datta,IN010,Computer Science,4th,[email],08068430707
Divij Chada,IN011,Electronics,4th,[email],07559769310
Jayesh Raj,IN012,Data Science,4th,[email],02726888507
Zara Hari,IN013,IT,3rd,[email],3643055234
Zeeshan Lad,IN014,Biotechnology,4th,[email],1201624979
Mishti Shroff,IN015,Data Science,4th,[email],01248481743
Abram Dani,IN016,IT,1st,[email],8354106913
Romil Sagar,IN017,Biotechnology,2nd,[email],0218402616
Alisha Bakshi,IN018,Biotechnology,1st,[email],03184679671
Ojas Choudhry,IN019,Computer Science,2nd,[email],+913619987061
Parinaaz Varty,IN020,Biotechnology,1st,[email],6682573052
Nirvi Kuruvilla,IN021,Electronics,3rd,[email],+915360193763
Adah Dugar,IN022,Mechanical,4th,[email],8120224677
Anahi Shankar,IN023,Computer Science,4th,[email],08878039413
Rati Sabharwal,IN024,Mechanical,1st,[email],07168780673
Gatik Majumdar,IN025,Biotechnology,1st,[email],+913329005972
Diya Khatri,IN026,Civil,1st,[email],+917007674821
Vedika Sharma,IN027,Electronics,4th,[email],+916457946463
Krish Tara,IN028,IT,2nd,[email],9265850449
Gatik Sen,IN029,Data Science,4th,[email],04292912569
Yuvraj  Sood,IN030,Electronics,4th,[email],04170382490
Miraya Sathe,IN031,Data Science,2nd,[email],09476300956
Nirvaan Yadav,IN032,Biotechnology,2nd,[email],9659949722
Jivin Gola,IN033,Data Science,1st,[email],08305005509
Jiya Bedi,IN034,Data Science,2nd,[email],+911289214327
Nitya Basak,IN035,Computer Science,1st,[email],02898185577
Kiaan Garg,IN036,Electronics,2nd,[email],8998789786
Yashvi Chopra,IN037,Computer Science,2nd,[email],03226492549
Pranay Jain,IN038,Computer Science,1st,[email],+913049596587
Nayantara Roy,IN039,IT,3rd,[email],05467203408
Dharmajan Rattan,IN040,Biotechnology,1st,[email],+917111220404
Ishaan Banik,IN041,Data Science,1st,[email],+918805417896
Charvi Dara,IN042,Civil,1st,[email],9641196357
Umang Bajaj,IN043,Civil,4th,[email],03414891401
Sana Walia,IN044,Biotechnology,2nd,[email],7515707031
Pari Iyer,IN045,Civil,3rd,[email],00094454295
Ivan Raj,IN046,IT,3rd,[email],06483521253
Nayantara Varty,IN047,Civil,2nd,[email],+916071126059
Prerak Lall,IN048,Mechanical,4th,[email],8410264603
Dharmajan Shere,IN049,Data Science,4th,[email],7885892746
Shayak Bandi,IN050,IT,4th,[email],6969035025
Shaan Din,IN051,Computer Science,4th,[email],+919333925429
Zain Kapadia,IN052,Computer Science,1st,[email],+919507774600
Shanaya Kata,IN053,Civil,2nd,[email],7438055388
Raghav Johal,IN054,Data Science,4th,[email],+914068136195
Jayant Dara,IN055,Biotechnology,4th,[email],+918728557288
Advik Ram,IN056,Mechanical,1st,[email],+913497443019
Hazel Dash,IN057,Civil,4th,[email],+919536580015
Eva Ranganathan,IN058,Civil,2nd,[email],+910757525184
Tushar Tara,IN059,Data Science,2nd,[email],+914837582452
Dharmajan Yohannan,IN060,Biotechnology,2nd,[email],+919041304217
Raunak Kaur,IN061,Electronics,3rd,[email],9159636509
Tushar Sane,IN062,Mechanical,2nd,[email],8873642397
Ivan Chaudhry,IN063,Biotechnology,2nd,[email],+914845295503
Indrajit Chakrabarti,IN064,Computer Science,1st,[email],+910519210717
Ritvik Sengupta,IN065,Biotechnology,1st,[email],+918661621234
Mohanlal Goyal,IN066,Computer Science,1st,[email],07439263586
Biju Setty,IN067,Civil,4th,[email],+911361999188
Anahita Taneja,IN068,Data Science,3rd,[email],09921215050
Diya Tandon,IN069,Data Science,3rd,[email],06258241520
Tanya Brahmbhatt,IN070,Biotechnology,4th,[email],+910407473061
Dharmajan Walla,IN071,Electronics,4th,[email],02957744365
Purab Bajwa,IN072,Biotechnology,4th,[email],03188028764
Shayak Karpe,IN073,Mechanical,1st,[email],08048872829
Sahil Aggarwal,IN074,Data Science,1st,[email],02682005604
Khushi Karpe,IN075,Mechanical,4th,[email],+914109681986
Divit Shankar,IN076,Data Science,1st,[email],08597117789
Diya Barad,IN077,Computer Science,3rd,[email],05622302263
Kismat Yadav,IN078,Civil,3rd,[email],06676514432
Kimaya Jaggi,IN079,Electronics,1st,[email],+913018018320
Prisha Sarna,IN080,IT,1st,[email],04129905413
Mamooty Mallick,IN081,Data Science,1st,[email],+910432433905
Aarav Bhatnagar,IN082,Biotechnology,1st,[email],4979398519
Anaya Sahni,IN083,Electronics,1st,[email],+916408923669
Raunak Datta,IN084,Mechanical,2nd,[email],06520118351
Taimur Gupta,IN085,IT,1st,[email],03163152127
Ryan Agarwal,IN086,Computer Science,4th,[email],08260751479
Drishya Rau,IN087,Data Science,2nd,[email],03982004694
Taimur Choudhry,IN088,Mechanical,4th,[email],07022800977
Jiya Basak,IN089,Biotechnology,1st,[email],+914412698753
Tushar Gulati,IN090,Computer Science,4th,[email],0463267188
Lagan Yohannan,IN091,IT,3rd,[email],7804931099
Armaan Ramanathan,IN092,Mechanical,4th,[email],+914062546133
Gatik Khatri,IN093,Biotechnology,4th,[email],+913178629683
Chirag Rajagopal,IN094,Mechanical,3rd,[email],+919913752140
Taran Sharaf,IN095,Data Science,1st,[email],2753125564
Trisha Date,IN096,Biotechnology,3rd,[email],+916765353743
Reyansh Bhalla,IN097,Electronics,2nd,[email],6021125262
Prerak Arya,IN098,Biotechnology,4th,[email],+912116956823
Krish Bains,IN099,Computer Science,4th,[email],03517223820
Saanvi Kurian,IN100,Civil,3rd,[email],+919888981950
Raghav Borra,IN101,Data Science,2nd,[email],+912564276075
Heer Verma,IN102,Mechanical,2nd,[email],2429726263
Adah Ranganathan,IN103,IT,4th,[email],08307613917
Divij Bhalla,IN104,Civil,1st,[email],9737312754
Diya Batra,IN105,Biotechnology,4th,[email],+918275207264
Alisha Sama,IN106,Civil,4th,[email],+917965553394
Tiya Walla,IN107,IT,2nd,[email],+915051247198
Jhanvi Ganguly,IN108,Data Science,4th,[email],00146859340
Dishani Chacko,IN109,Civil,1st,[email],+911444801598
Shalv Bassi,IN110,Computer Science,4th,[email],+914981675825
Shaan Dara,IN111,Mechanical,1st,[email],3634550865
Manjari Anne,IN112,Mechanical,2nd,[email],9459961011
Abram Borra,IN113,Civil,2nd,[email],02672332624
Ayesha Dugar,IN114,Biotechnology,1st,[email],6095383794
Bhavin Bhalla,IN115,Civil,2nd,[email],2605780287
Samiha Dara,IN116,Electronics,3rd,[email],+917498251325
Badal Barman,IN117,Computer Science,4th,[email],08959410042
Ishaan Bhakta,IN118,IT,4th,[email],+912428224526
Taran Cheema,IN119,Mechanical,2nd,[email],+910645057051
Ritvik Saini,IN120,Biotechnology,3rd,[email],+911504870820
Yasmin Sodhi,IN121,Mechanical,4th,[email],2708769837
Alisha Varty,IN122,Mechanical,3rd,[email],+918086471145
Nayantara Barad,IN123,Mechanical,1st,[email],+917734499460
Dhanush Arya,IN124,IT,3rd,[email],03672666803
Umang Tiwari,IN125,Biotechnology,2nd,[email],+916742120690
Advika Garde,IN126,Data Science,2nd,[email],04505167329
Alia Vig,IN127,Mechanical,1st,[email],+917877068782
Lavanya Sethi,IN128,Electronics,1st,[email],7247337928
Vritika Manne,IN129,Data Science,2nd,[email],03908904608
Amani Agrawal,IN130,Civil,3rd,[email],07542327441
Ishaan Goyal,IN131,Biotechnology,2nd,[email],+919635914124
Dhanuk Dhar,IN132,Computer Science,4th,[email],+911364849442
Myra Bala,IN133,Electronics,2nd,[email],8534681327
Urvi Koshy,IN134,Mechanical,3rd,[email],04766056763
Rati Chahal,IN135,Civil,1st,[email],06855804541
Sara Kakar,IN136,Electronics,1st,[email],+916839279935
Aniruddh Bhakta,IN137,IT,2nd,[email],9746097953
Armaan Sibal,IN138,Electronics,3rd,[email],+916845465599
Khushi Malhotra,IN139,Computer Science,4th,[email],08054944174
Eshani Vaidya,IN140,Civil,4th,[email],8262148440
Ryan Gulati,IN141,Data Science,3rd,[email],3720233637
Ehsaan Tandon,IN142,Electronics,2nd,[email],+915301376908
Kimaya Dass,IN143,Civil,1st,[email],3272644243
Kiara Bora,IN144,Data Science,3rd,[email],+911031935981
Anvi Dass,IN145,Electronics,4th,[email],5960217437
Trisha Balakrishnan,IN146,Electronics,4th,[email],0128659551
Kismat Bail,IN147,IT,3rd,[email],5190326838
Purab Agrawal,IN148,Data Science,3rd,[email],4731587334
Aarush Kala,IN149,Electronics,2nd,[email],0661137098
Lavanya Majumdar,IN150,Mechanical,4th,[email],+916353365858
Faiyaz Sethi,IN151,Computer Science,2nd,[email],5666854411
Gokul Swaminathan,IN152,Electronics,2nd,[email],+918779228868
Krish Khanna,IN153,IT,1st,[email],+913601975328
Zeeshan Chad,IN154,Biotechnology,4th,[email],+916076493395
Divyansh Iyer,IN155,Electronics,4th,[email],+911494035485
Kaira Dube,IN156,Civil,4th,[email],8482390678
Rasha Jayaraman,IN157,Biotechnology,1st,[email],+914364783140
Arhaan Doctor,IN158,Electronics,3rd,[email],08318097322
Aaryahi Yadav,IN159,Computer Science,4th,[email],9214668918
Yuvraj  Deo,IN160,Computer Science,1st,[email],4913283365
Adira Brar,IN161,IT,2nd,[email],+915695467114
Indranil Salvi,IN162,Data Science,3rd,[email],1386676625
Mamooty Karnik,IN163,Mechanical,4th,[email],+913884574405
Anya Lad,IN164,Computer Science,1st,[email],+917813252936
Heer Lall,IN165,Mechanical,2nd,[email],9374812215
Diya Sastry,IN166,IT,1st,[email],09211451370
Nakul Agarwal,IN167,Data Science,1st,[email],03077344451
Damini Loyal,IN168,Mechanical,1st,[email],05008944152
Rania Chadha,IN169,Mechanical,4th,[email],04806618819
Anahi Balakrishnan,IN170,Data Science,4th,[email],00929071600
Samiha Andra,IN171,Electronics,2nd,[email],1475522747
Biju Bajaj,IN172,Biotechnology,3rd,[email],05477428114
Samiha Divan,IN173,Civil,4th,[email],+918117044579
Indrans Krishnan,IN174,Computer Science,3rd,[email],05115243522
Eva Barad,IN175,Electronics,1st,[email],02271061777
Nitya Verma,IN176,IT,4th,[email],03646956303
Samar Mangat,IN177,IT,4th,[email],9904687752
Vanya Mahal,IN178,Biotechnology,3rd,[email],07301082827
Zeeshan Lala,IN179,Computer Science,2nd,[email],6423435524
Madhav Batra,IN180,Electronics,2nd,[email],5521989444
Ela Sarin,IN181,Electronics,2nd,[email],+910073874232
Aaryahi Handa,IN182,Electronics,4th,[email],+917836696028
Samar Sarma,IN183,IT,3rd,[email],5466250662
Shaan Agarwal,IN184,Civil,4th,[email],9794411568
Nirvi Sankar,IN185,Data Science,2nd,[email],+914743093221
Pihu Ghose,IN186,Computer Science,4th,[email],08063946834
Piya Vala,IN187,IT,4th,[email],+913779070920
Keya Korpal,IN188,Computer Science,4th,[email],5041931656
Armaan Salvi,IN189,Computer Science,4th,[email],6559376305
Riya Yadav,IN190,Computer Science,4th,[email],03922562614
Tiya Chad,IN191,Civil,3rd,[email],+916771678265
Aarna Kapoor,IN192,Computer Science,2nd,[email],05051064745
Anya Sha,IN193,Civil,2nd,[email],8235264926
Vivaan Kuruvilla,IN194,Mechanical,3rd,[email],+917630566276
Suhana Maharaj,IN195,Electronics,2nd,[email],8008463155
Azad Saini,IN196,Electronics,1st,[email],+917868395388
Raunak Chana,IN197,IT,3rd,[email],2467654968
Raghav Dash,IN198,Electronics,3rd,[email],08031743886
Elakshi Saha,IN199,Data Science,1st,[email],+910512611425
Yakshit Thaker,IN200,Computer Science,3rd,[email],02839655622
Jivin Bava,IN201,Data Science,3rd,[email],02977397246
Kavya Borra,IN202,Biotechnology,3rd,[email],01167085041
Aarav Subramaniam,IN203,Electronics,4th,[email],07905287688
Romil Chakrabarti,IN204,Civil,2nd,[email],+919829767144
Parinaaz Khurana,IN205,Electronics,1st,[email],+912465731802
Reyansh Hans,IN206,Computer Science,2nd,[email],+918702304899
Eshani Ahluwalia,IN207,Electronics,2nd,[email],+919313977195
Anay Bhandari,IN208,Biotechnology,3rd,[email],3874866739
Tejas Thakur,IN209,Data Science,2nd,[email],5718206111
Divij Kant,IN210,Biotechnology,4th,[email],6606310692
Saanvi Keer,IN211,Biotechnology,3rd,[email],04244375899
Nirvi Varkey,IN212,Biotechnology,4th,[email],02203047993
Inaaya  Butala,IN213,Biotechnology,2nd,[email],9064925370
Chirag Magar,IN214,Mechanical,4th,[email],3576068590
Vardaniya Buch,IN215,Biotechnology,3rd,[email],05556874259
Shayak Barad,IN216,IT,1st,[email],3085461971
Aradhya Gupta,IN217,Civil,2nd,[email],07536546672
Alisha Chaudhari,IN218,Mechanical,3rd,[email],+917603815187
Shalv Setty,IN219,Data Science,3rd,[email],08492309585
Zain Mannan,IN220,Mechanical,4th,[email],+919932437341
Badal Tara,IN221,Electronics,2nd,[email],1185056126
Shalv Thaman,IN222,Mechanical,3rd,[email],+915324996414
Samaira Ram,IN223,Biotechnology,3rd,[email],+916256450340
Alisha Hegde,IN224,IT,3rd,[email],05733961251
Kiaan Kaur,IN225,Computer Science,2nd,[email],5771145655
Renee Bakshi,IN226,Electronics,4th,[email],05644307692
Azad Banik,IN227,Biotechnology,2nd,[email],01031040285
Oorja Atwal,IN228,Civil,3rd,[email],+913894554545
Samar Kara,IN229,Civil,3rd,[email],+913541976469
Sana Dada,IN230,Mechanical,3rd,[email],+913390238125
Ojas Basu,IN231,Data Science,1st,[email],1318845197
Riya Mall,IN232,Computer Science,3rd,[email],05838088500
Vaibhav Chad,IN233,Electronics,2nd,[email],9924111692
Akarsh Mani,IN234,Electronics,4th,[email],+910469562859
Ranbir Dugar,IN235,Civil,1st,[email],05880927141
Kavya Bahri,IN236,IT,3rd,[email],5806147440
Hansh Thakur,IN237,Electronics,2nd,[email],1408592642
Hrishita Reddy,IN238,Biotechnology,2nd,[email],08745970343
Arhaan Sem,IN239,Mechanical,3rd,[email],06108277398
Miraya Andra,IN240,Biotechnology,2nd,[email],09254395987
Jayant Sur,IN241,IT,4th,[email],4800718439
Vaibhav Batra,IN242,Mechanical,4th,[email],08312871374
Anika Rastogi,IN243,Electronics,1st,[email],00713819356
Adira Ganesh,IN244,Mechanical,2nd,[email],+915351083940
Shlok Mangal,IN245,Computer Science,2nd,[email],+917464229010
Ishita Randhawa,IN246,Mechanical,4th,[email],+919949324030
Vritika Gopal,IN247,Computer Science,4th,[email],0208909325
Myra Buch,IN248,Biotechnology,3rd,[email],8905176612
