Name,Roll No,Department,Year,Email,Phone
Damini Das,IN249,Data Science,3rd,[email],+917801470345
Amira Sura,IN250,IT,4th,[email],03625093541
Bhavin Warrior,IN251,Mechanical,2nd,[email],5401154770
Dharmajan Sood,IN252,Electronics,4th,[email],05846448715
Riya Rama,IN253,Biotechnology,3rd,[email],+917576450898
Vardaniya Ahuja,IN254,Data Science,2nd,[email],7440061991
Hiran Sekhon,IN255,Electronics,3rd,[email],02359827976
Mohanlal Sen,IN256,Electronics,3rd,[email],+913784478683
Saanvi Ramaswamy,IN257,IT,1st,[email],03485325558
Yuvraj  Shetty,IN258,IT,4th,[email],07803706002
Abram Sunder,IN259,Civil,4th,[email],6164118310
Aradhya Sani,IN260,Biotechnology,3rd,[email],7304894820
Shamik Chada,IN261,Computer Science,1st,[email],4605059592
Hansh Kar,IN262,Mechanical,1st,[email],0044386376
Jhanvi Chacko,IN263,Civil,1st,[email],+910290973358
Kiara Dugar,IN264,Civil,4th,[email],04809189366
Ehsaan Hayer,IN265,Biotechnology,2nd,[email],6746886564
Alia Mallick,IN266,Mechanical,1st,[email],4012281865
Mahika Comar,IN267,Biotechnology,4th,[email],4113738553
Riya Sagar,IN268,Electronics,3rd,[email],05870532640
Badal Babu,IN269,IT,1st,[email],+912407030077
Indrajit Mahajan,IN270,Mechanical,3rd,[email],+910886807425
Romil Bala,IN271,Electronics,3rd,[email],02066891742
Ritvik Kulkarni,IN272,Electronics,1st,[email],4457739726
Yuvaan Sheth,IN273,Civil,1st,[email],+911930336936
Tanya Vohra,IN274,Data Science,3rd,[email],3446057554
Mishti Kari,IN275,Civil,2nd,[email],+917326318468
Eva Chad,IN276,Data Science,4th,[email],+914120590078
Pranay De,IN277,IT,1st,[email],05662675329
Ivana Bath,IN278,Computer Science,4th,[email],00506906018
Mannat De,IN279,Civil,1st,[email],+916042539014
Saira Kala,IN280,IT,3rd,[email],01779626518
Mishti Ghosh,IN281,Mechanical,4th,[email],+919032810113
Stuvan Dash,IN282,Mechanical,2nd,[email],+915018568409
Stuvan Vaidya,IN283,IT,1st,[email],3761290967
Trisha Malhotra,IN284,Data Science,2nd,[email],+912453507554
Heer Ravel,IN285,Civil,4th,[email],+912273873580
Gatik Dhingra,IN286,Computer Science,4th,[email],+916247156318
Anaya Andra,IN287,Biotechnology,1st,[email],07455202471
Seher Banerjee,IN288,Electronics,4th,[email],6465307976
Badal Kala,IN289,Computer Science,3rd,[email],+912672946840
Himmat Sankaran,IN290,Mechanical,4th,[email],8393772821
Keya Ravel,IN291,IT,4th,[email],+910631457374
Riaan Lata,IN292,Biotechnology,2nd,[email],2680807066
Jayesh Ramakrishnan,IN293,IT,2nd,[email],7101743409
Nitara Badal,IN294,Electronics,2nd,[email],05955393660
Jayan Jaggi,IN295,Computer Science,3rd,[email],02995585812
Ritvik Kar,IN296,Data Science,2nd,[email],2133605740
Navya Sengupta,IN297,Civil,4th,[email],+918570524397
Neysa Sunder,IN298,Mechanical,3rd,[email],+910187109174
Samiha Bajaj,IN299,Biotechnology,1st,[email],02735622590
Hridaan Goyal,IN300,Computer Science,4th,[email],3096913868
Advik Chaudhary,IN301,Computer Science,4th,[email],01070925213
Romil Kannan,IN302,Electronics,4th,[email],07146284915
Arhaan Saran,IN303,Biotechnology,4th,[email],09961339387
Arnav Sekhon,IN304,Computer Science,1st,[email],02750974976
Samaira Dutt,IN305,Civil,4th,[email],07167365991
Suhana Dube,IN306,Biotechnology,3rd,[email],3964462240
Yakshit Ahuja,IN307,IT,2nd,[email],4039183812
Dharmajan Krishnamurthy,IN308,Computer Science,3rd,[email],05408997579
Kashvi Contractor,IN309,Biotechnology,3rd,[email],07467619796
Ranbir Shanker,IN310,Electronics,1st,[email],+911870999637
Ela Krishnamurthy,IN311,IT,1st,[email],8695163533
Hiran Tank,IN312,Electronics,2nd,[email],+912599578576
Parinaaz Kala,IN313,Electronics,1st,[email],1134430439
Lagan Sethi,IN314,Data Science,2nd,[email],04200848594
Lagan Rana,IN315,Computer Science,4th,[email],6195074857
Kartik Jhaveri,IN316,Mechanical,4th,[email],+914709756491
Rhea Hegde,IN317,Civil,4th,[email],+916296976326
Zaina Gaba,IN318,Civil,2nd,[email],+910160751156
Neysa Varma,IN319,Electronics,2nd,[email],6378650821
Hiran Shroff,IN320,IT,3rd,[email],02457540737
Mehul Sharma,IN321,IT,2nd,[email],03539263010
Chirag Golla,IN322,Civil,1st,[email],4542830388
Miraya Arya,IN323,Data Science,1st,[email],+912630050495
Zaina Char,IN324,Computer Science,1st,[email],+919024771219
Tushar Buch,IN325,Civil,2nd,[email],+910329493843
Dhanuk Aggarwal,IN326,Biotechnology,2nd,[email],7469350152
Aradhya Bhavsar,IN327,IT,2nd,[email],+913420663397
Vidur Jha,IN328,IT,3rd,[email],+911245158248
Miraya Vora,IN329,Electronics,4th,[email],06378247577
Vritika Apte,IN330,Civil,2nd,[email],00553226765
Indrans Rana,IN331,Civil,4th,[email],02108382302
Manikya Khosla,IN332,Mechanical,1st,[email],6160164052
Reyansh Sem,IN333,Biotechnology,3rd,[email],07699430890
Saira Kata,IN334,Electronics,3rd,[email],+913927327872
Romil Singhal,IN335,Computer Science,4th,[email],+916368402581
Baiju Lala,IN336,Biotechnology,2nd,[email],+919108921856
Amani Bhatti,IN337,Civil,1st,[email],07414461500
Reyansh Sangha,IN338,Mechanical,3rd,[email],09142447597
Lagan Edwin,IN339,Biotechnology,4th,[email],02312850612
Sara Sengupta,IN340,Computer Science,1st,[email],2604554129
Dishani Tella,IN341,Data Science,2nd,[email],+911798987044
Aayush Walia,IN342,Civil,1st,[email],+917846751097
Heer Wadhwa,IN343,Computer Science,3rd,[email],09268672868
Saira Gade,IN344,Civil,1st,[email],+918563951378
Mishti Dasgupta,IN345,Electronics,3rd,[email],+919670225026
Adira Kakar,IN346,Computer Science,4th,[email],+913547402740
Alia Dada,IN347,Mechanical,4th,[email],+911863647887
Zara Edwin,IN348,IT,4th,[email],+912877222476
Azad Gara,IN349,IT,3rd,[email],+913132252576
Faiyaz Bhavsar,IN350,Data Science,3rd,[email],03844559605
Ira Dhingra,IN351,Data Science,2nd,[email],4086816137
Mamooty Saha,IN352,Civil,4th,[email],01703175842
Himmat Bains,IN353,Computer Science,3rd,[email],6671671627
Zain Sankaran,IN354,IT,1st,[email],+913469593182
Kavya Ratti,IN355,Data Science,2nd,[email],00025350652
Navya Chana,IN356,Mechanical,4th,[email],05094164304
Rasha Dugar,IN357,IT,2nd,[email],9279854077
Jayesh Sant,IN358,Computer Science,2nd,[email],+914692721563
Khushi Kade,IN359,Data Science,2nd,[email],+916939259555
Kabir Barad,IN360,Electronics,4th,[email],+913471680813
Advik Reddy,IN361,Data Science,3rd,[email],06145231492
Advika Korpal,IN362,Biotechnology,3rd,[email],9490040874
Saksham Gaba,IN363,Biotechnology,4th,[email],5887024884
Indrans Bhagat,IN364,Electronics,4th,[email],02384384777
Nehmat Basu,IN365,Computer Science,1st,[email],7826082354
Alisha Barad,IN366,Civil,3rd,[email],05305117613
Reyansh Mall,IN367,Data Science,3rd,[email],+917112980454
Tara Bassi,IN368,Biotechnology,2nd,[email],5258057186
Ranbir Master,IN369,Electronics,3rd,[email],+914727033009
Yakshit Kashyap,IN370,Civil,3rd,[email],+912843457830
Shayak Cheema,IN371,IT,2nd,[email],7016743110
Eva Kant,IN372,IT,3rd,[email],04467650164
Darshit Mahajan,IN373,Electronics,2nd,[email],+913357482437
Kashvi Zachariah,IN374,Civil,2nd,[email],3565088336
Mannat Sinha,IN375,Mechanical,3rd,[email],+915500541261
Adira Kumer,IN376,Electronics,3rd,[email],+912027276959
Prerak Chandran,IN377,Electronics,3rd,[email],+916069768681
Romil Kunda,IN378,Electronics,3rd,[email],03193860872
Aaryahi Chandra,IN379,Electronics,4th,[email],5651724328
Vardaniya Varughese,IN380,Civil,4th,[email],00674142264
Seher Acharya,IN381,Computer Science,4th,[email],+912211748998
Amira Sahota,IN382,Data Science,3rd,[email],5841060768
Vedika Dhar,IN383,Mechanical,2nd,[email],01479185291
Mamooty Dhawan,IN384,Data Science,2nd,[email],9941225484
Bhavin Rastogi,IN385,Civil,4th,[email],+912595389412
Zeeshan Baria,IN386,Electronics,4th,[email],00744686360
Manikya Shetty,IN387,IT,2nd,[email],06785266008
Aayush Keer,IN388,Biotechnology,2nd,[email],04063627605
Adah Cherian,IN389,Biotechnology,2nd,[email],03792334878
Rania Contractor,IN390,IT,3rd,[email],03707334680
Shayak Dayal,IN391,Mechanical,1st,[email],+919446488926
Kiaan Ram,IN392,Electronics,1st,[email],1732344634
Shlok Kala,IN393,Data Science,1st,[email],+919687060740
Amira Thakkar,IN394,Data Science,2nd,[email],4483325384
Navya Deep,IN395,Civil,2nd,[email],06299578121
Divij Barman,IN396,Electronics,1st,[email],8003278214
Himmat Doshi,IN397,Electronics,3rd,[email],9622250112
Madhav Rao,IN398,Mechanical,3rd,[email],5047797382
Kimaya Mallick,IN399,IT,1st,[email],02480962088
Baiju Chandran,IN400,IT,4th,[email],03670966373
Raunak Gokhale,IN401,Electronics,4th,[email],01337083848
Vardaniya Amble,IN402,Mechanical,3rd,[email],04153722441
Armaan Toor,IN403,IT,2nd,[email],+916892967718
Aarav Jha,IN404,Data Science,4th,[email],7529722662
Zara Kalla,IN405,Data Science,3rd,[email],6096955289
Nayantara Sule,IN406,Biotechnology,4th,[email],+915929607461
Aaina Sawhney,IN407,Electronics,1st,[email],2148136747
Nirvi Walia,IN408,Biotechnology,1st,[email],0897748255
Oorja Vyas,IN409,Data Science,2nd,[email],+910079862000
Advika Balan,IN410,Civil,4th,[email],5851904441
Saira Rege,IN411,Mechanical,3rd,[email],0280821828
Nehmat Kalla,IN412,Data Science,4th,[email],+915206024187
Pari Dugal,IN413,IT,3rd,[email],2671515873
Ritvik Sampath,IN414,IT,2nd,[email],9880210322
Emir Bajwa,IN415,Data Science,2nd,[email],06462904759
Vanya Sibal,IN416,Computer Science,4th,[email],09341478417
Armaan Dixit,IN417,Mechanical,1st,[email],08810662377
Badal Sane,IN418,Computer Science,1st,[email],5388668751
Vaibhav Seshadri,IN419,Electronics,4th,[email],4260575424
Madhup Saha,IN420,Biotechnology,4th,[email],+915330084498
Saksham Dhar,IN421,Biotechnology,1st,[email],02230947478
Adah Yogi,IN422,Data Science,2nd,[email],04643925113
Zeeshan Ganguly,IN423,Computer Science,4th,[email],+916058355123
Piya Khosla,IN424,Civil,3rd,[email],05832454746
Drishya Sarkar,IN425,Data Science,4th,[email],00351052560
Bhamini Jain,IN426,Biotechnology,3rd,[email],1629571194
Biju Raj,IN427,Data Science,3rd,[email],7905013569
Purab Bhat,IN428,Civil,1st,[email],01841695317
Indranil Balan,IN429,Civil,2nd,[email],+912088338920
Jivin Shukla,IN430,IT,4th,[email],08542157312
Vaibhav Hora,IN431,Mechanical,1st,[email],+914469313875
Vritika Deshpande,IN432,Biotechnology,2nd,[email],8616436756
Kiaan Wagle,IN433,Biotechnology,4th,[email],+911243147787
Hrishita Dhawan,IN434,Mechanical,2nd,[email],02181928122
Mohanlal Goel,IN435,Data Science,3rd,[email],+913768628306
Dishani Walia,IN436,Electronics,3rd,[email],01806464305
Raghav Tata,IN437,Electronics,3rd,[email],06073136175
Gatik Chhabra,IN438,IT,3rd,[email],+911260461174
Aarush Khurana,IN439,Electronics,1st,[email],+911636275043
Ryan Suri,IN440,Data Science,3rd,[email],06052567927
Vardaniya Devan,IN441,Civil,2nd,[email],+910268706191
Tarini Jha,IN442,Electronics,2nd,[email],7878336768
Nirvaan Seth,IN443,Mechanical,2nd,[email],01547844672
Shray Mallick,IN444,Biotechnology,2nd,[email],01194930879
Ayesha Mandal,IN445,Computer Science,2nd,[email],6882361387
Ela Vig,IN446,Mechanical,2nd,[email],+918009470710
Aayush Din,IN447,Biotechnology,1st,[email],08719101713
Alisha Chander,IN448,Computer Science,1st,[email],02037766158
Khushi Butala,IN449,IT,1st,[email],05740420717
Kaira Chand,IN450,IT,4th,[email],+919353518578
Ishita Bains,IN451,IT,4th,[email],2425020729
Taran Gola,IN452,Mechanical,1st,[email],02049921635
Damini Chahal,IN453,Data Science,1st,[email],03793313652
Ayesha Chad,IN454,Data Science,1st,[email],9800731021
Samar Kapoor,IN455,IT,1st,[email],+913307653080
Hazel Ratti,IN456,IT,1st,[email],+919518623760
Seher Venkataraman,IN457,Data Science,4th,[email],04208022462
Taimur Chowdhury,IN458,Civil,3rd,[email],08986392230
Jivin Sawhney,IN459,Computer Science,4th,[email],+916989242414
Vanya Kapadia,IN460,Civil,1st,[email],05362460224
Vanya Sinha,IN461,Mechanical,4th,[email],7489304840
Anika Ranganathan,IN462,Electronics,4th,[email],+915740416570
Vedika Luthra,IN463,Biotechnology,2nd,[email],5972180747
Zaina Vora,IN464,Data Science,3rd,[email],4484570867
Dharmajan Roy,IN465,Data Science,2nd,[email],+910121527277
Amira Srinivas,IN466,Biotechnology,1st,[email],+912679773572
Shray Virk,IN467,Electronics,1st,[email],+918792616579
Shalv Venkataraman,IN468,Electronics,2nd,[email],0887943881
Ishaan Verma,IN469,Electronics,3rd,[email],6838479845
Rasha Amble,IN470,Data Science,4th,[email],9015934208
Priyansh Dada,IN471,Civil,2nd,[email],8035905673
Amani Sachdeva,IN472,Computer Science,1st,[email],+914685732033
Pari Chawla,IN473,Computer Science,3rd,[email],1586165534
Pranay Karpe,IN474,IT,4th,[email],+916244002290
Anika Kashyap,IN475,Civil,4th,[email],7676000910
Ishaan Gola,IN476,Electronics,4th,[email],04656916111
Rasha Bava,IN477,Mechanical,2nd,[email],09940611080
Indrans Dyal,IN478,Computer Science,3rd,[email],08234835442
Biju Sarraf,IN479,Computer Science,3rd,[email],4708682655
Manjari Dora,IN480,Civil,3rd,[email],03618569587
Indranil Basak,IN481,Biotechnology,1st,[email],+912890442384
Siya Rama,IN482,Biotechnology,1st,[email],9819949270
Samiha Zacharia,IN483,Civil,4th,[email],4373962292
Nirvaan Borah,IN484,IT,3rd,[email],3872199388
Miraya Sha,IN485,Data Science,1st,[email],+919276139306
Damini Boase,IN486,Computer Science,3rd,[email],+913881635208
Sana Chaudhuri,IN487,Electronics,1st,[email],+917497519822
Yasmin Srivastava,IN488,IT,3rd,[email],01418667013
Vivaan Sawhney,IN489,Data Science,1st,[email],2310507829
Raghav Jha,IN490,Computer Science,1st,[email],0191751990
Hansh Sanghvi,IN491,Mechanical,4th,[email],5853718538
Shanaya Swaminathan,IN492,Mechanical,3rd,[email],09032773077
Amira Yogi,IN493,Electronics,2nd,[email],+913429697201
Uthkarsh Gade,IN494,Data Science,3rd,[email],00247841772
Drishya Kapoor,IN495,Electronics,2nd,[email],5204120351
Priyansh Randhawa,IN496,Mechanical,1st,[email],6657404211
Samarth Dayal,IN497,Data Science,3rd,[email],7265210287
Arnav Sahni,IN498,Computer Science,3rd,[email],04659191562
Mannat Mander,IN499,Electronics,1st,[email],0867996591
Zain Dhawan,IN500,IT,4th,[email],07445653705
